OC,00 47 30.00,+85 15 30.0,,,+8.10,,,,II2r,15.00,,,C 1,NGC 188,
PN,00 13 01.00,+72 31 21.0,,,+12.30,+10.70,,,PN,1.23,,,Bow Tie Nebula,C 2,NGC 40,
GX,12 16 43.30,+69 27 49.0,,,+9.60,+10.10,4.260E+06,,SBdm,21.90,7.20,162.0,C 3,NGC 4236,UGC 7306,
BN,21 01 35.50,+68 10 10.0,,,,+7.10,,,EN+OCL,10.00,8.00,,Iris Nebula,C 4,NGC 7023,
GX,03 46 48.40,+68 05 44.0,,,+8.40,+9.10,3.600E+06,+30.9,SBc,21.40,20.90,168.0,C 5,IC 342,UGC 2847,
PN,17 58 33.40,+66 38 01.0,,,+8.10,+8.80,,,PN,0.33,,,Cat Eye Nebula,C 6,NGC 6543,
GX,07 36 50.60,+65 36 06.0,,,+8.50,+8.90,3.580E+06,+131.0,SBc,23.40,11.80,127.0,C 7,NGC 2403,UGC 3918,
OC,01 29 31.00,+63 18 06.0,,,+9.50,,,,II2m,7.00,,,C 8,NGC 559,
OC,01 46 17.00,+61 13 06.0,,,+7.10,,,,III2m,15.00,,,C 10,NGC 663,
BN,23 20 45.00,+61 12 42.0,,,,+11.00,,,EN,15.00,8.00,,Bubble Nebula,C 11,NGC 7635,
GX,20 34 52.10,+60 09 12.0,,,+8.80,+9.60,5.960E+06,+39.9,SBc,11.50,9.80,57.0,Fireworks Galaxy,C 12,NGC 6946,UGC 11597,
OC,01 19 33.00,+58 17 42.0,,,+6.40,,,,I3r,20.00,,,Owl Cluster,C 13,NGC 457,
GX,02 15 58.50,-00 42 46.0,,,+13.90,+14.90,1.134E+08,+7937.6,E-S0,1.30,1.00,95.0,Double Cluster,C 14,NGC 868,UGC 1748,
PN,19 44 48.20,+50 31 32.0,,,+8.80,+9.80,,,PN,0.60,,,Blinking Planetary Nebula,C 15,NGC 6826,
OC,22 15 08.50,+49 53 51.0,,,+6.40,,,,IV2p,30.00,,,C 17,NGC 7243,
GX,00 38 57.60,+48 20 14.0,,,+9.20,+10.10,6.700E+05,-202.1,E3,8.00,7.00,35.0,C 18,NGC 185,UGC 396,
BN,21 53 24.00,+47 15 60.0,,,,,,,EN+OCL,10.00,10.00,,Cocoon Nebula,C 19,IC 5146,
BN,20 59 18.00,+44 31 00.0,,,+5.00,+4.00,,,EN,120.00,100.00,,North America Nebula,C 20,NGC 7000,
GX,12 28 11.30,+44 05 42.0,,,+9.60,+10.00,3.690E+06,+206.8,IBm,6.20,4.40,45.0,C 21,NGC 4449,UGC 7592,
PN,23 25 53.90,+42 32 08.0,,,+8.30,+9.20,,,PN,0.62,,,Blue Snowball,C 22,NGC 7662,
GX,02 22 33.00,+42 20 50.0,,,+9.90,+10.80,1.020E+07,+527.5,Sb,11.70,1.60,22.0,C 23,NGC 891,UGC 1831,
GX,03 19 48.10,+41 30 41.0,,,+11.90,+12.60,7.270E+07,+5217.8,S0/P,2.30,1.60,110.0,Perseus A,C 24,NGC 1275,UGC 2669,
GC,07 38 08.50,+38 52 57.0,,,+10.30,,,,II,4.60,,,Intergalactic Wanderer,C 25,NGC 2419,
GX,12 17 29.90,+37 48 28.0,,,+10.40,+10.90,4.630E+06,+244.2,Sc,16.60,1.90,48.0,C 26,NGC 4244,UGC 7322,
BN,20 12 06.50,+38 21 18.0,,,,+10.00,,,EN,18.00,13.00,,Crescent Nebula,C 27,NGC 6888,
OC,01 57 35.00,+37 50 00.0,,,+5.70,,,,III1m,75.00,,,C 28,NGC 752,
GX,13 10 56.10,+37 03 31.0,,,+9.80,+10.60,1.987E+07,+944.7,SBbc,5.80,2.90,65.0,C 29,NGC 5005,UGC 8256,
GX,22 37 05.10,+34 25 13.0,,,+9.50,+10.40,1.394E+07,+814.9,Sbc,10.20,4.20,171.0,C 30,NGC 7331,UGC 12113,
BN,05 16 29.40,+34 21 22.0,,,,+10.00,,,EN,30.00,20.00,,Flaming Star Nebula,C 31,IC 405,
GX,12 42 07.60,+32 32 30.0,,,+9.20,+9.80,6.050E+06,+605.3,SBcd,15.20,2.80,86.0,Whale Galaxy,C 32,NGC 4631,UGC 7865,
BN,20 56 18.00,+31 44 30.0,,,,+7.00,,,SNR,60.00,8.00,,Veil Nebula,C 33,NGC 6992,
BN,20 45 42.00,+30 43 00.0,,,,+7.00,,,SNR,70.00,6.00,,Veil Nebula,C 34,NGC 6960,
GX,13 00 08.30,+27 58 35.0,,,+11.50,+12.50,1.018E+08,+6424.7,E3,2.80,2.00,80.0,C 35,NGC 4884,NGC 4889,UGC 8110,
GX,12 35 57.80,+27 57 35.0,,,+10.00,+10.50,8.520E+06,+806.0,SBc,10.70,4.40,150.0,C 36,NGC 4559,UGC 7766,
OC,20 11 58.00,+26 29 00.0,,,+8.10,,,,III2p,20.00,,,C 37,NGC 6882,NGC 6885,
GX,12 36 20.50,+25 59 16.0,,,+9.60,+10.40,1.289E+07,+1227.5,Sb,15.80,2.10,136.0,Needle Galaxy,C 38,NGC 4565,UGC 7772,
PN,07 29 10.80,+20 54 45.0,,,+9.10,+9.90,,,PN,0.90,,,Clown Face Nebula,Eskimo Nebula,C 39,NGC 2392,
GC,21 01 29.50,+16 11 17.0,,,+10.60,,,,I,3.60,,,C 42,NGC 7006,
GX,00 03 14.80,+16 08 43.0,,,+10.60,+11.60,1.717E+07,+1048.0,Sab,5.50,2.30,135.0,C 43,NGC 7814,UGC 8,
GX,23 04 56.70,+12 19 20.0,,,+10.90,+11.60,3.385E+07,+2371.5,SBc,4.00,3.10,25.0,C 44,NGC 7479,UGC 12343,
GX,13 37 32.00,+08 53 10.0,,,+10.30,+11.00,1.920E+07,+1148.7,SBbc,6.20,4.50,122.0,C 45,NGC 5248,UGC 8616,
BN,06 39 09.50,+08 44 40.0,,,,,,,EN+RN,3.00,1.00,,Hubble's Variable Nebula,C 46,NGC 2261,
GC,20 34 11.60,+07 24 17.0,,,+8.90,,,,VIII,7.10,,,C 47,NGC 6934,
GX,09 10 20.10,+07 02 14.0,,,+10.10,+11.00,1.700E+07,+1346.9,Sab,4.30,3.30,155.0,C 48,NGC 2775,UGC 4820,
BN,06 30 54.60,+05 02 52.0,,,,,,,EN,80.00,50.00,,Rosette Nebula,C 49,NGC 2237,
OC,06 32 19.00,+04 51 24.0,,,+4.80,+5.30,,,II3p,24.00,,,Rosette Nebula,C 50,NGC 2239,NGC 2244,
GX,01 04 47.50,+02 07 07.0,,,+9.20,+9.90,7.400E+05,-234.2,IBm,16.60,14.90,50.0,C 51,IC 1613,UGC 668,
GX,12 48 35.80,-05 47 60.0,,,+9.20,+10.10,1.165E+07,+1238.6,E6,7.20,4.70,70.0,C 52,NGC 4697,UGCA 300,
GX,10 05 14.10,-07 43 05.0,,,+8.90,+9.90,1.007E+07,+662.4,E-S0,7.20,2.40,40.0,Spindle Galaxy,C 53,NGC 3115,UGCA 199,
OC,08 00 01.70,-10 46 11.0,,,+7.60,,,,I2r,12.00,,,C 54,NGC 2506,
PN,21 04 10.80,-11 21 47.0,,,+8.00,+8.30,,,PN,0.58,,,Saturn Nebula,C 55,NGC 7009,
PN,00 47 03.30,-11 52 17.0,,,+10.90,+8.00,,,PN,4.08,,,C 56,NGC 246,
GX,19 44 56.60,-14 48 23.0,,,+8.70,+9.30,5.000E+05,-57.0,IBm,15.40,14.20,5.0,Barnard's Galaxy,C 57,NGC 6822,IC 4895,
OC,07 17 43.10,-15 38 29.0,,,+7.20,,,,II2m,14.00,,,C 58,NGC 2360,
PN,10 24 46.10,-18 38 31.0,,,+7.70,+8.60,,,PN,1.07,,,Ghost of Jupiter,C 59,NGC 3242,
GX,12 01 52.80,-18 51 52.0,,,+10.30,+10.90,2.088E+07,+1637.5,SBm,3.40,1.70,94.0,Antennae,C 60,NGC 4038,UGCA 264,
GX,12 01 53.80,-18 53 08.0,,,+10.30,+10.90,2.088E+07,+1636.6,SBm,3.30,1.70,55.0,Antennae,C 61,NGC 4039,UGCA 265,
GX,00 47 08.30,-20 45 36.0,,,+9.10,+9.70,3.590E+06,+155.9,SBcd,19.20,5.50,172.0,C 62,NGC 247,UGCA 11,
PN,22 29 38.40,-20 50 11.0,,,+7.30,+7.50,,,PN,17.57,,,Helix Nebula,C 63,NGC 7293,
OC,07 18 41.40,-24 57 15.0,,,+3.80,,,,I3p,6.00,,,C 64,NGC 2362,
GX,00 47 33.10,-25 17 15.0,,,+7.20,+8.00,3.140E+06,+243.0,SBc,29.00,6.80,52.0,Sculptor Galaxy,Silver Dollar Galaxy,C 65,NGC 253,UGCA 13,
GC,14 39 36.50,-26 32 16.0,,,+10.20,,,,VII,4.30,,,C 66,NGC 5694,
GX,02 46 19.50,-30 16 32.0,,,+9.50,+10.20,2.004E+07,+1268.4,SBb,9.40,6.60,130.0,C 67,NGC 1097,UGCA 41,
BN,19 01 55.30,-36 57 28.0,,,,,,,EN+RN,25.00,20.00,,C 68,NGC 6729,
PN,17 13 44.10,-37 06 12.0,,,+9.60,+12.80,,,PN,1.48,,,Bug Nebula,C 69,NGC 6302,
GX,00 54 53.30,-37 41 03.0,,,+8.10,+8.70,1.970E+06,+143.9,Scd,19.00,12.90,111.0,C 70,NGC 300,
OC,07 52 10.00,-38 31 48.0,,,+5.80,,,,I3r,20.00,,,C 71,NGC 2477,
GX,00 15 08.00,-39 13 10.0,,,+7.90,+8.40,1.940E+06,+128.9,SBm,31.20,5.90,108.0,C 72,NGC 55,
GC,05 14 06.30,-40 02 48.0,,,+7.10,,,,II,12.00,,,C 73,NGC 1851,
PN,10 07 01.80,-40 26 10.0,,,+9.20,+8.20,,,PN,1.47,,,Eight Burst Nebula,C 74,NGC 3132,
OC,16 25 17.20,-40 40 01.0,,,+5.80,,,,II3m,40.00,,,C 75,NGC 6124,
OC,16 54 09.80,-41 49 30.0,,,+2.60,+2.80,,,I3p,14.00,,,C 76,NGC 6231,
GX,13 25 29.00,-43 00 58.0,,,+6.80,+7.80,3.660E+06,+546.6,S0/P,25.70,20.00,35.0,Centaurus A,C 77,NGC 5128,
GC,18 08 02.20,-43 42 40.0,,,+6.30,,,,III,15.00,,,C 78,NGC 6541,
GC,10 17 36.80,-46 24 38.0,,,+6.90,,,,X,20.00,,,C 79,NGC 3201,
GC,13 26 47.00,-47 28 51.0,,,+5.30,+6.10,,,VIII,55.00,,,Omega Centauri,C 80,NGC 5139,
GC,17 25 29.20,-48 25 20.0,,,+7.80,,,,XI,9.00,,,C 81,NGC 6352,
OC,16 41 20.30,-48 45 48.0,,,+5.20,,,,II3p,14.00,,,C 82,NGC 6193,
GX,13 05 26.10,-49 27 46.0,,,+8.40,+9.30,3.980E+06,+562.5,SBc,19.80,4.00,43.0,C 83,NGC 4945,
GC,13 46 26.50,-51 22 22.0,,,+7.40,,,,V,11.00,,,C 84,NGC 5286,
OC,08 40 18.00,-52 54 60.0,,,+2.60,,,,II3p,60.00,,,Omicron Velorum Custer,C 85,IC 2391,
GC,17 40 41.30,-53 40 23.0,,,+5.30,,,,IX,31.00,,,C 86,NGC 6397,
GC,03 12 15.30,-55 12 59.0,,,+8.30,,,,II,6.80,,,C 87,NGC 1261,
OC,15 05 30.50,-55 36 13.0,,,+7.90,,,,III2m,12.00,,,C 88,NGC 5823,
OC,16 18 51.80,-57 53 59.0,,,+5.40,,,,I2p,15.00,,,C 89,NGC 6087,
PN,09 21 25.40,-58 18 40.0,,,+9.70,+9.70,,,PN,0.40,,,C 90,NGC 2867,
OC,11 05 40.00,-58 44 00.0,,,+3.00,+3.20,,,II1m,50.00,,,Wishing Well Cluster,C 91,NGC 3532,
BN,10 45 06.00,-59 52 00.0,,,,+3.00,,,EN,120.00,120.00,,Eta Carinae Nebula,C 92,NGC 3372,
GC,19 10 51.80,-59 58 53.0,,,+5.30,,,,VI,29.00,,,C 93,NGC 6752,
OC,12 53 39.00,-60 21 42.0,,,+4.20,,,,I3r,10.00,,,Jewel Box,Kappa Crucis Cluster,C 94,NGC 4755,
OC,16 03 17.70,-60 25 53.0,,,+5.10,,,,II2p,15.00,,,C 95,NGC 6025,
OC,07 58 04.00,-60 45 12.0,,,+3.80,+3.80,,,I3r,22.00,,,C 96,NGC 2516,
OC,11 36 14.30,-61 36 36.0,,,+5.30,,,,I1p,15.00,,,Pearl Cluster,C 97,NGC 3766,
OC,12 42 19.80,-62 59 38.0,,,+6.90,,,,II1p,6.00,,,C 98,NGC 4609,
BN,11 35 47.30,-63 01 11.0,,,,+4.50,,,EN,40.00,20.00,,Lambda Centauri Nebula,Running Chicken Nebula,C 100,IC 2944,
GX,19 09 46.10,-63 51 24.0,,,+8.50,+9.10,9.500E+06,+839.7,SBbc,20.10,12.90,15.0,C 101,NGC 6744,
OC,10 42 56.50,-64 23 39.0,,,+1.60,,,,II3m,100.00,,,Southern Pleiades,Theta Carinae Cluster,C 102,IC 2602,
BN,05 38 42.50,-69 06 03.0,,,,+5.00,,,EN,30.00,20.00,,Tarantula Nebula,C 103,NGC 2070,
GC,01 03 14.30,-70 50 52.0,,,+6.80,,,,III,14.00,,,C 104,NGC 362,
GC,12 59 35.00,-70 52 27.0,,,+8.40,,,,VIII,14.00,,,C 105,NGC 4833,
GC,00 24 05.20,-72 04 49.0,,,+4.00,,,,III,50.00,,,47 Tucanae,47 Tuc,C 106,NGC 104,
GC,16 25 48.60,-72 12 04.0,,,+9.20,,,,X,5.00,,,C 107,NGC 6101,
GC,12 25 45.40,-72 39 31.0,,,+7.20,,,,XII,5.00,,,C 108,NGC 4372,
PN,10 09 21.10,-80 51 29.0,,,+11.60,+11.50,,,PN,0.70,0.50,,C 109,NGC 3195,