Type,RA,Dec,pmRA,pmDec,V,B,Dist,RV,Spec,Comp,Delta,Sep,PA,Year,T,a,e,i,w,n,P,Vtype,Vmin,Vmax,Vper,Vepoch,IDs,Names
DS,01 56 09.36,+37 15 06.6,+0.01535,+0.0116,+5.69,+6.75,1.004E+02,+61.6,K0III,A,+0.40,199.7,297.0,1984.00,,,,,,,,,,,,,56 And;HR 557;HD 11749;SAO 55107;BD +36 355;WDS 01562+3715;HIP 9021;TYC 2319-1796-1;GAIA 342474339928013056,
DS,02 03 53.95,+42 19 47.0,+0.00389,-0.0509,+2.17,+3.57,1.088E+02,-11.5,K3-IIb,A,+2.58,9.6,63.0,1987.00,,,,,,,,,,,,,gamma1 And;57 And;HR 603;HD 12533;SAO 37734;BD +41 395;WDS 02039+4220;HIP 9640;TYC 2837-2311-1,Almach
DS,22 28 49.91,-00 01 11.9,+0.01275,+0.0375,+4.10,+4.56,3.172E+01,+24.1,F3V,AB,+0.06,2.3,157.8,2020.00,1987.2871,3.1784,0.3001,141.98,284.87,137.98,426.651700,,,,,,zeta2 Aqr;55 Aqr;HR 8559;HD 213052;SAO 146108;BD -00 4365;WDS 22288-0001;HIP 110960;TYC 5226-1605-1,
DS,23 19 06.67,-13 27 30.8,+0.01821,-0.0449,+5.20,+5.99,2.074E+01,+10.3,G5IV,Aa,+2.36,12.6,351.0,1984.00,,,,,,,,,,,,,94 Aqr;HR 8866;GJ 894.2A;HD 219834;SAO 165625;BD -14 6448;WDS 23191-1328;HIP 115126;TYC 5827-1271-1,
DS,19 04 57.67,-04 01 53.1,+0.00154,-0.0266,+5.40,+6.52,9.641E+01,-23.9,K1III,A,+1.80,38.8,209.0,1976.00,,,,,,,,,,,,,h Aql;15 Aql;HR 7225;HD 177463;SAO 142996;BD -04 4684;WDS 19050-0402;HIP 93717;TYC 5136-0044-1;GAIA 4260690192802784384,
DS,19 54 37.65,-08 13 38.2,+0.00053,-0.0259,+5.69,+5.61,1.380E+02,-6.0,B7Vn,A,+0.78,36.0,170.0,1968.00,,,,,,,,,,,,,57 Aql;HR 7593;HD 188293;SAO 143898;BD -08 5154;WDS 19546-0814;HIP 97966;TYC 5725-3091-1;GAIA 4195366939990617728,
DV,01 53 31.81,+19 17 37.9,+0.00545,-0.0973,+3.88,+3.83,5.095E+01,-0.6,A2:VpSiHgMn,A,+0.00,7.5,0.0,1988.00,,,,,,,,ACV,+4.62,+4.66,2.61,,gamma2 Ari;5 Ari;HR 546;HD 11502;SAO 92681;BD +18 243;WDS 01535+1918;HIP 8832;TYC 1209-1833-1;GAIA 93806419367308544,Mesarthim
DS,01 57 55.72,+23 35 45.8,-0.00671,-0.0132,+4.77,+5.07,4.036E+01,-3.1,F0V,A,,38.5,47.0,1972.00,,,,,,,,,,,,,lambda Ari;9 Ari;HR 569;HD 11973;SAO 75051;BD +22 288;WDS 01579+2336;HIP 9153;TYC 1757-1964-1;GAIA 104716907609412352,
DV,05 59 43.27,+37 12 45.3,+0.00352,-0.0736,+2.65,+2.57,5.311E+01,+29.3,A0VpSi,AB,+4.60,4.1,303.5,2020.00,1784.6680,3.6754,0.7131,117.06,301.06,86.36,471.635800,ACV,+2.62,+2.70,3.62,,theta Aur;37 Aur;HR 2095;HD 40312;SAO 58636;BD +37 1380;WDS 05597+3713;HIP 28380;TYC 2418-1573-1,Mahasim
DV,14 13 29.01,+51 47 23.9,+0.00667,-0.0096,+4.52,+4.73,4.962E+01,-17.4,A8IV,AB,+2.07,13.7,235.5,2020.00,2902.0196,30.2404,0.6865,93.27,242.04,51.24,10141.554700,DSCTC,+4.50,+4.58,0.06,,kappa2 Boo;17 Boo;HR 5329;HD 124675;SAO 29046;BD +52 1782;WDS 14135+5147;HIP 69483;TYC 3471-1250-1;GAIA 1511793067598402944,
DS,14 40 43.57,+16 25 06.0,+0.00097,+0.0156,+4.86,+4.77,9.675E+01,+2.3,B9III-HgMn,A,+0.88,5.6,109.0,1988.00,,,,,,,,,,,,,pi1 Boo;29 Boo;HR 5475;HD 129174;SAO 101138;BD +17 2768;WDS 14407+1625;HIP 71762;TYC 1477-1336-1;GAIA 1234645287617291520,
DS,14 41 08.90,+13 43 42.3,+0.00417,-0.0240,+3.78,+3.82,5.388E+01,-5.5,A2III,BA,+0.04,0.2,280.2,2020.00,1898.5809,0.8250,0.9800,126.00,61.80,176.50,125.240000,,,,,,zeta Boo;30 Boo;HR 5477;HD 129246;SAO 101145;BD +14 2770;WDS 14411+1344;HIP 71795;TYC 0917-1471-1;GAIA 1185648953539868800,
DS,14 44 59.22,+27 04 27.2,-0.00380,+0.0210,+2.50,+3.63,7.232E+01,-17.0,K0-II-III,A,+2.40,2.6,343.0,1988.00,,,,,,,,,,,,,epsilon Boo;36 Boo;HR 5506;HD 129989;SAO 83500;BD +27 2417;WDS 14450+2704;HIP 72105;TYC 2019-1250-1;GAIA 1279798794197267072,Izar
DV,14 51 23.38,+19 06 01.7,+0.00899,-0.0406,+4.67,+5.39,6.754E+00,+1.6,G8Ve+K4Ve,AB,+2.14,5.3,297.0,2020.00,1909.6220,4.9345,0.5139,140.45,25.49,168.79,152.961400,BY,+4.52,+4.67,10.14,,xi Boo;37 Boo;HR 5544;GJ 566A;HD 131156;SAO 101250;BD +19 2870;WDS 14514+1906;HIP 72659;TYC 1481-0722-1;GAIA 1237090738916392704,
DS,15 24 29.43,+37 22 37.8,-0.01258,+0.0896,+4.30,+4.62,3.763E+01,-12.1,F2IVa,A,,0.1,280.0,1993.00,,,,,,,,,,,,,mu1 Boo;51 Boo;HR 5733;GJ 3903A;HD 137391;SAO 64686;BD +37 2636;WDS 15245+3723;HIP 75411;TYC 2570-1521-1;GAIA 1387349379494809600,Alkalurops
DS,12 49 13.66,+83 24 46.4,-0.01636,+0.0176,+5.31,+5.34,9.302E+01,+2.3,A1III(shell),A,+0.57,21.5,326.0,1978.00,,,,,,,,,,,,,HR 4893;HD 112028;SAO 2102;BD +84 290;WDS 12492+8325;HIP 62572;TYC 4633-1785-1,
DS,08 12 12.73,+17 38 52.0,+0.00198,-0.1509,+5.63,+6.17,2.557E+01,-9.4,F8V,AB,+0.90,1.1,4.2,2020.00,1929.5284,0.8527,0.3144,173.57,239.23,67.75,59.425200,,,,,,zeta1 Cnc;16 Cnc;HR 3208;HD 68257;SAO 97645;BD +18 1867;WDS 08122+1739;HIP 40167;TYC 1381-1638-1,Tegmine
DS,08 46 41.82,+28 45 35.6,-0.00157,-0.0440,+4.02,+5.01,9.141E+01,+15.7,G8II-III,A,+2.55,30.4,307.0,1973.00,,,,,,,,,,,,,iota Cnc;48 Cnc;HR 3475;HD 74739;SAO 80416;BD +29 1824;WDS 08467+2846;HIP 43103;TYC 1949-2011-1,
DV,12 56 01.67,+38 19 06.2,-0.01986,+0.0550,+2.89,+2.83,3.056E+01,-3.3,A0II-IIIpSiEuCr,A,+2.71,19.3,228.0,1984.00,,,,,,,,ACV,+2.84,+2.98,5.47,2448502.94,alpha2 CVn;12 CVn;HR 4915;HD 112413;SAO 63257;BD +39 2580;WDS 12560+3819;HIP 63125;TYC 3021-2645-1;GAIA 1517698716348324992,Cor Caroli
DS,06 45 08.92,-16 42 58.0,-0.03801,-1.2231,-1.44,-1.43,2.637E+00,-7.6,A1Vm,AB,+9.87,11.2,68.1,2020.00,1994.5703,7.4957,0.5914,136.34,149.16,45.40,50.128400,,,,,,alpha CMa;9 CMa;HR 2491;GJ 244A;HD 48915;SAO 151881;BD -16 1591;WDS 06451-1643;HIP 32349;TYC 5949-2777-1,Sirius
DS,06 58 37.55,-28 58 19.5,+0.00020,+0.0023,+1.53,+1.40,1.321E+02,+27.3,B2II,,+6.00,7.5,161.0,1951.00,,,,,,,,,,,,,epsilon CMa;21 CMa;HR 2618;HD 52089;SAO 172676;CD -28 3666;WDS 06586-2858;HIP 33579;TYC 6535-3619-1,Adhara
DS,07 16 36.83,-23 18 56.1,-0.00028,+0.0039,+4.82,+6.51,8.227E+02,+27.9,K3Ib-II,A,+2.01,26.8,53.0,1985.00,,,,,,,,,,,,,HR 2764;HD 56577;SAO 173349;CD -23 5189;WDS 07166-2319;HIP 35210;TYC 6537-3290-1;GAIA 5618016960638976896,
DS,20 18 03.26,-12 32 41.5,+0.00418,+0.0024,+3.58,+4.53,3.343E+01,+0.7,G9III,A,+7.40,6.6,172.0,1959.00,,,,,,,,,,,,,alpha2 Cap;6 Cap;HR 7754;HD 192947;SAO 163427;BD -12 5685;WDS 20181-1233;HIP 100064;TYC 5749-2530-1;GAIA 6880093650314169984,Algedi
DS,09 47 06.12,-65 04 19.2,-0.00206,+0.0076,+3.01,+3.28,2.676E+02,+14.0,A6Ib,A,+3.00,5.0,127.0,1977.00,,,,,,,,,,,,,upsilon Car;HR 3890;HD 85123;SAO 250695;CP -64 1084;WDS 09471-6504;HIP 48002;TYC 8950-2272-1;GAIA 5249119024128109952,
DS,10 38 45.00,-59 10 58.8,-0.00193,+0.0006,+4.74,+6.37,4.341E+02,+10.2,K4-5III:,A,+3.30,14.5,21.0,1956.00,,,,,,,,,,,,,HR 4177;HD 92397;SAO 238295;CP -58 2460;WDS 10387-5911;HIP 52102;TYC 8613-3365-1;GAIA 5350588691660896128,
DS,00 02 36.09,+66 05 56.3,+0.00119,-0.0001,+5.84,+6.91,2.461E+02,-17.2,G8III,A,+1.45,15.2,70.0,1984.00,,,,,,,,,,,,,HR 9094;HD 225009;SAO 10937;BD +65 1987;WDS 00026+6606;HIP 207;TYC 4026-0680-1;GAIA 432336806794345472,
DV,00 49 06.29,+57 48 54.7,+0.13606,-0.5597,+3.45,+4.02,5.953E+00,+9.0,F9V,AB,+3.78,13.4,326.3,2020.00,1889.9311,12.0400,0.4970,35.60,269.80,278.00,479.270000,RS:,+3.58,+3.63,,,eta Cas;24 Cas;HR 219;GJ 34A;HD 4614;SAO 21732;BD +57 150;WDS 00491+5749;HIP 3821;TYC 3663-2669-1,Achird
DS,01 08 16.39,+54 55 13.2,+0.39694,-1.6004,+5.17,+5.87,7.552E+00,-98.1,G5Vb,A,,0.2,334.0,1974.00,,,,,,,,,,,,,mu Cas;30 Cas;HR 321;GJ 53A;HD 6582;SAO 22024;BD +54 223;WDS 01083+5455;HIP 5336;TYC 3673-1929-1,
DS,23 59 00.54,+55 45 17.7,+0.00105,-0.0045,+4.88,+4.81,3.647E+02,-7.4,B1V,A,+2.00,3.1,327.0,1983.00,,,,,,,,,,,,,sigma Cas;8 Cas;HR 9071;HD 224572;SAO 35947;BD +54 3082;WDS 23590+5545;HIP 118243;TYC 4005-2470-1;GAIA 1993966432915818112,
DV,12 08 21.50,-50 43 20.7,-0.00501,-0.0064,+2.58,+2.45,1.212E+02,+11.0,B2IVne,A,+2.20,268.6,325.0,1913.00,,,,,,,,BE,+2.51,+2.65,1.92,,delta Cen;HR 4621;HD 105435;SAO 239689;CD -50 6697;WDS 12084-5043;HIP 59196;TYC 8241-3235-1,
DV,13 51 49.60,-32 59 38.7,-0.00276,-0.0295,+4.55,+4.41,1.009E+02,+10.0,B5IIIp,A,+1.50,7.9,106.0,1986.00,,,,,,,,E:,+4.27,+4.32,,,3 Cen;V983 Cen;HR 5210;HD 120709;SAO 204916;CD -32 9676;WDS 13518-3300;HIP 67669;TYC 7283-2100-1;GAIA 6170485544575679104,
DV,14 03 49.40,-60 22 22.9,-0.00458,-0.0251,+0.64,+0.49,1.610E+02,+5.9,B1III,,+3.00,1.3,251.0,1960.00,,,,,,,,BCEP,+0.61,+0.66,0.30,,beta Cen;HR 5267;HD 122451;SAO 252582;CP -59 5365;WDS 14038-6022;HIP 68702;TYC 9005-3919-1,Hadar
DS,14 39 36.49,-60 50 02.3,-0.50332,+0.4830,-0.01,+0.70,1.347E+00,-26.2,G2V,AB,+1.31,5.5,345.4,2020.00,1955.6597,17.6600,0.5240,79.32,232.30,204.75,79.910000,,,,,,alpha1 Cen;HR 5459;GJ 559A;HD 128620;SAO 252838;CP -60 5483;WDS 14396-6050;HIP 71683;TYC 9007-5849-1,Rigil Kentaurus
DV,21 28 39.60,+70 33 38.6,+0.00252,+0.0087,+3.23,+3.02,2.101E+02,-8.2,B1IV,A,,0.1,51.0,1990.00,,,,,,,,BCEP,+3.12,+3.17,0.19,,beta Cep;8 Cep;HR 8238;HD 205021;SAO 10057;BD +69 1173;WDS 21287+7034;HIP 106032;TYC 4465-2643-1;GAIA 2272185759996420992,Alfirk
DS,21 38 57.62,+57 29 20.5,-0.00045,-0.0055,+5.70,+5.86,7.351E+02,-7.8,O6.5V((f)),A,+2.36,11.8,120.0,1969.00,,,,,,,,,,,,,HR 8281;HD 206267;SAO 33626;BD +56 2617;WDS 21390+5729;HIP 106886;TYC 3975-1822-1;GAIA 2178396937123250432,
DS,21 52 01.04,+55 47 48.3,+0.00199,+0.0018,+5.69,+5.59,1.954E+02,-6.5,B6IV-V,A,+0.94,18.3,196.0,1983.00,,,,,,,,,,,,,HR 8357;HD 208095;SAO 33819;BD +55 2639;WDS 21520+5548;HIP 107930;TYC 3972-2736-1;GAIA 2174870184851810048,
DS,22 03 47.45,+64 37 40.7,+0.03307,+0.0891,+4.40,+4.75,3.113E+01,-7.2,A3/6Vm,AB,+1.95,8.1,274.3,2020.00,1681.8760,9.3331,0.7490,116.24,76.32,112.05,2501.305100,,,,,,xi Cep;17 Cep;HR 8417;HD 209790;SAO 19827;BD +63 1802;WDS 22038+6438;HIP 108917;TYC 4271-2620-1;GAIA 2218144110660778368,Kurhah
DV,22 29 10.27,+58 24 54.7,+0.00185,+0.0032,+4.07,+4.83,2.813E+02,-12.8,F5Ib-G2Ib,A,,21.0,284.0,1961.00,,,,,,,,DCEP,+3.48,+4.37,5.37,2455479.90,delta Cep;27 Cep;HR 8571;HD 213306;SAO 34508;BD +57 2548;WDS 22292+5825;HIP 110991;TYC 3995-1479-1;GAIA 2200153454733285248,
DS,02 43 18.04,+03 14 08.9,-0.00978,-0.1453,+3.47,+3.56,2.514E+01,-5.1,A3V,,+3.80,2.9,297.0,1986.00,,,,,,,,,,,,,gamma Cet;86 Cet;HR 804;GJ 106.1A;HD 16970;SAO 110707;BD +02 422;WDS 02433+0314;HIP 12706;TYC 0050-1721-1,Kaffaljidhma
DS,12 35 07.76,+18 22 37.4,-0.00021,+0.0233,+4.99,+6.12,1.121E+02,+3.1,K2III,A,+1.54,20.3,271.0,1973.00,,,,,,,,,,,,,24 Com;HR 4792;HD 109511;SAO 100160;BD +19 2584;WDS 12351+1823;HIP 61418;TYC 1446-2469-1;GAIA 3947649169267207296,
DS,18 06 49.89,-43 25 30.8,+0.00100,-0.1058,+5.67,+5.90,4.397E+01,-6.0,A5V,AB,+0.05,1.7,357.8,2020.00,1854.7018,2.0400,0.6500,123.10,282.70,85.80,450.000000,,,,,,HR 6749;HD 165189;SAO 228708;CD -43 12272;WDS 18068-4325;HIP 88726;TYC 7911-5035-1;GAIA 6724105656508792576,
DS,19 06 25.11,-37 03 48.4,+0.00810,-0.2797,+4.23,+4.75,1.789E+01,-51.3,F8V,AB,+1.87,1.5,329.4,2020.00,1877.8056,1.8805,0.3157,147.87,345.87,48.73,122.205300,,,,,,gamma CrA;HR 7226;GJ 743.1A;HD 177474;SAO 210928;CD -37 13048;WDS 19064-3704;HIP 93825;TYC 7422-1737-1,
DS,15 39 22.67,+36 38 08.9,-0.00129,-0.0075,+5.00,+4.90,1.556E+02,-19.1,B7V,A,+0.90,6.3,305.0,1978.00,,,,,,,,,,,,,zeta2 CrB;7 CrB;HR 5834;HD 139892;SAO 64834;BD +37 2665;WDS 15394+3638;HIP 76669;TYC 2577-1754-1;GAIA 1374695306328813568,
DV,16 14 40.85,+33 51 31.0,-0.02153,-0.0873,+5.54,+6.12,2.270E+01,-14.6,G0VCaIIe,AB,+0.78,7.3,239.1,2020.00,1827.9385,4.9857,0.7713,23.18,76.81,0.97,656.703600,RS+DSCT:,+5.69,+5.74,1.14,2423869.56,sigma CrB;17 CrB;TZ CrB;HR 6063;GJ 615.2A;HD 146361;SAO 65165;BD +34 2750;WDS 16147+3352;HIP 79607;TYC 2583-1846-1;GAIA 1328866562170960512,
DS,12 29 51.86,-16 30 55.6,-0.01455,-0.1392,+2.97,+2.95,2.627E+01,+9.0,B9.5V,A,+5.52,24.1,214.0,1958.00,,,,,,,,,,,,,delta Crv;7 Crv;HR 4757;HD 108767;SAO 157323;BD -15 3482;WDS 12299-1631;HIP 60965;TYC 6103-2395-1;GAIA 3520586071217872896,Algorab
DS,12 26 35.90,-63 05 56.7,-0.00521,-0.0147,+1.28,+1.11,9.833E+01,-11.2,B0.5IV,A,+0.50,4.0,112.0,1994.00,,,,,,,,,,,,,alpha1 Cru;HR 4730;HD 108248;SAO 251904;CP -62 2745;WDS 12266-6306;HIP 60718;TYC 8979-3464-1,Acrux
DS,12 31 09.96,-57 06 47.6,+0.00343,-0.2643,+1.65,+3.17,2.696E+01,+21.3,M3.5III,A,+4.79,110.6,31.0,1919.00,,,,,,,,,,,,,gamma Cru;HR 4763;HD 108903;SAO 240019;CP -56 5272;WDS 12312-5707;HIP 61084;TYC 8654-3422-1,Gacrux
DV,12 54 35.62,-57 10 40.5,-0.00389,-0.0134,+4.00,+3.83,1.248E+02,+13.9,B2IV-V,A,+1.14,34.9,17.0,1980.00,,,,,,,,GCAS,+4.99,+5.18,,,mu1 Cru;HR 4898;HD 112092;SAO 240366;CP -56 5487;WDS 12546-5710;HIP 63003;TYC 8656-3488-1;GAIA 6060547163656965120,
DS,19 30 43.28,+27 57 34.9,-0.00054,-0.0056,+3.08,+4.17,1.182E+02,-24.0,K3II,Aa,,0.4,150.0,1992.00,,,,,,,,,,,,,beta1 Cyg;6 Cyg;HR 7417;HD 183912;SAO 87301;BD +27 3410;WDS 19307+2758;HIP 95947;TYC 2133-2964-1,Albireo
DS,19 44 58.48,+45 07 50.9,+0.00396,+0.0473,+2.91,+2.89,4.729E+01,-20.1,B9.5IV+F1V,AB,+3.31,2.8,214.8,2020.00,1866.3586,2.6887,0.4396,154.25,151.11,138.60,657.172200,,,,,,delta Cyg;18 Cyg;HR 7528;HD 186882;SAO 48796;BD +44 3234;WDS 19450+4508;HIP 97165;TYC 3557-2486-1;GAIA 2079784488001577600,Fawaris
