Type,RA,Dec,pmRA,pmDec,V,B,Dist,RV,Spec,Comp,Delta,Sep,PA,Year,T,a,e,i,w,n,P,Vtype,Vmin,Vmax,Vper,Vepoch,IDs,Names
DV,18 05 27.29,+02 30 00.4,+0.00831,-0.9627,+4.03,+4.89,5.086E+00,-10.0,K0-V,AB,+1.88,6.6,121.8,2020.00,1895.8225,4.5504,0.4980,120.89,193.38,121.69,88.398300,BY:,+4.14,+4.16,,,70 Oph;V2391 Oph;HR 6752;GJ 702A;HD 165341;SAO 123107;BD +02 3482;WDS 18055+0230;HIP 88601;TYC 0434-5213-1,
DV,05 14 32.27,-08 12 05.9,+0.00013,-0.0006,+0.28,+0.30,2.370E+02,+20.7,B8Ia:,A,+10.10,9.5,204.0,1990.00,,,,,,,,ACYG,+0.17,+0.22,,,beta Ori;19 Ori;HR 1713;HD 34085;SAO 131907;BD -08 1063;WDS 05145-0812;HIP 24436;TYC 5331-1752-1,Rigel
DV,05 24 28.62,-02 23 49.7,-0.00003,-0.0012,+3.39,+3.22,6.336E+02,+19.8,B1V+B2e,A,+1.00,1.7,78.0,1989.00,,,,,,,,EA+BCEP:,+3.31,+3.60,7.99,2415761.83,eta Ori;28 Ori;HR 1788;HD 35411;SAO 132071;BD -02 1235;WDS 05245-0224;HIP 25281;TYC 4757-1588-1;GAIA 3214077516844988800,
DV,05 32 00.40,-00 17 56.7,+0.00011,+0.0006,+2.23,+2.06,2.123E+02,+16.0,O9.5II,A,+0.10,0.3,138.0,1991.00,,,,,,,,EA/DM,+2.14,+2.26,5.73,2443872.59,delta Ori;34 Ori;HR 1852;HD 36486;SAO 132220;BD -00 983;WDS 05320-0018;HIP 25930;TYC 4766-2445-1;GAIA 3220756843825383936,Mintaka
DS,05 35 08.28,+09 56 03.0,-0.00007,-0.0019,+3.39,+3.23,3.236E+02,+32.9,O8III((f)),A,+1.90,4.4,43.0,1987.00,,,,,,,,,,,,,lambda Ori;39 Ori;HR 1879;HD 36861;SAO 112921;BD +09 879;WDS 05351+0956;HIP 26207;TYC 0705-2400-1,Meissa
DV,05 35 15.82,-05 23 14.3,-0.00006,+0.0001,+6.73,+6.75,8.578E+02,+33.4,B0.5V,A,-1.60,12.7,132.0,1990.00,,,,,,,,EA,+6.72,+7.65,65.43,2443144.60,theta1 Ori;41 Ori;V1016 Ori;HR 1893;HD 37020;BD -05 1315;WDS 05353-0523;HIP 26220;TYC 4774-0953-1,
DS,05 35 25.98,-05 54 35.6,+0.00015,-0.0006,+2.78,+2.57,4.065E+02,+21.5,O9III,A,+4.10,11.4,141.0,1987.00,,,,,,,,,,,,,iota Ori;44 Ori;HR 1899;HD 37043;SAO 132323;BD -06 1241;WDS 05354-0555;HIP 26241;TYC 4778-1401-1,Hatysa
DS,05 38 44.77,-02 36 00.2,+0.00031,-0.0004,+3.80,+3.56,3.289E+02,+29.9,O9.5V+B0.5V,AB,+2.93,12.9,84.0,1978.00,,,,,,,,,,,,,sigma Ori;48 Ori;HR 1931;HD 37468;SAO 132406;BD -02 1326;WDS 05387-0236;HIP 26549;TYC 4771-1196-1;GAIA 3216486443742786048,
DS,05 40 45.57,-01 56 35.6,+0.00027,+0.0025,+4.21,,2.506E+02,+18.6,B0III,BA,+1.82,2.2,167.0,2020.00,2070.5972,2.7280,0.0700,72.00,47.30,155.50,1508.600000,,,,,,zeta Ori;50 Ori;HR 1949;HD 37743;BD -02 1338;WDS 05407-0157;HIP 26727;TYC 4771-1188-1,
DV,21 44 11.16,+09 52 30.0,+0.00203,+0.0014,+2.39,+3.92,2.062E+02,+5.2,K2Ib-II,A,+10.26,83.1,324.0,1960.00,,,,,,,,LC,+0.70,+3.50,,,epsilon Peg;8 Peg;HR 8308;HD 206778;SAO 127029;BD +09 4891;WDS 21442+0953;HIP 107315;TYC 1125-2186-1,Enif
DS,02 50 41.81,+55 53 43.8,+0.00194,-0.0135,+3.76,+5.41,3.062E+02,-1.3,K3-Ib-IIa,A,+4.74,28.3,301.0,1973.00,,,,,,,,,,,,,eta Per;15 Per;HR 834;HD 17506;SAO 23655;BD +55 714;WDS 02507+5554;HIP 13268;TYC 3704-1332-1;GAIA 454491381981202944,Miram
DS,04 50 55.31,-53 27 41.4,-0.00886,+0.0878,+5.62,+5.91,3.708E+01,+3.0,F0IV,A,+0.81,12.5,58.0,1975.00,,,,,,,,,,,,,iota Pic;HR 1563;HD 31203;SAO 233709;CP -53 760;WDS 04509-5328;HIP 22531;TYC 8510-1940-1,
DS,01 05 40.96,+21 28 23.5,+0.00317,-0.0143,+5.32,+5.32,7.315E+01,-3.9,A1Vn,A,+0.22,30.0,159.0,1988.00,,,,,,,,,,,,,psi1 Psc;74 Psc;HR 310;HD 6456;SAO 74482;BD +20 156;WDS 01057+2128;HIP 5131;TYC 1202-2124-1,
SS,01 53 33.35,+03 11 15.1,+0.00158,+0.0239,+4.62,+5.56,5.845E+01,+30.3,G9IIIbFe-0.5,,,,,,,,,,,,,,,,,,xi Psc;111 Psc;HR 549;HD 11559;SAO 110206;BD +02 290;HIP 8833;TYC 0033-1213-1,
DV,02 02 02.70,+02 45 49.6,+0.00236,-0.0196,+3.82,+3.84,4.264E+01,+7.5,A3V,BA,+1.00,1.9,261.1,2020.00,2179.9228,8.2893,0.7849,105.18,227.07,18.69,1946.998400,ACV,+3.82,+3.83,,,alpha Psc;113 Psc;HR 595;HD 12446;SAO 110291;BD +02 317;WDS 02020+0246;HIP 9487;TYC 0040-1338-1,
DS,07 38 49.87,-26 48 13.8,-0.00131,+0.0217,+4.45,+4.28,1.204E+02,+33.0,B6V,A,+0.25,9.9,318.0,1985.00,,,,,,,,,,,,,HR 2948;HD 61555;SAO 174198;CD -26 4707;WDS 07388-2648;HIP 37229;TYC 6547-2626-1;GAIA 5612323414549657728,
DS,16 04 22.14,-11 22 23.0,-0.00430,-0.0280,+4.16,+4.61,2.933E+01,-29.0,F5IV+F5IV,AB,+2.40,7.6,48.0,1990.00,,,,,,,,,,,,,xi Sco;HR 5977;HR 5978;GJ 9540B;HD 144069;SAO 159665;BD -10 4237;WDS 16044-1122;HIP 78727,
DS,16 05 26.23,-19 48 19.6,-0.00048,-0.0249,+2.62,+2.55,1.626E+02,-1.0,B1V,AB,+2.30,13.6,21.0,1980.00,,,,,,,,,,,,,beta1 Sco;8 Sco;HR 5984;HD 144217;SAO 159682;BD -19 4307;WDS 16054-1948;HIP 78820;TYC 6208-1623-1,Acrab
DS,16 11 59.73,-19 27 38.6,-0.00053,-0.0282,+4.13,+4.11,1.417E+02,+2.4,B3V,A,,0.1,165.0,1989.00,,,,,,,,,,,,,nu Sco;14 Sco;HR 6027;HD 145502;SAO 159764;BD -19 4333;WDS 16120-1928;HIP 79374;TYC 6209-1537-1;GAIA 6245697981070158080,Jabbah
DV,16 29 24.46,-26 25 55.2,-0.00076,-0.0232,+1.07,+2.91,1.852E+02,-3.0,M1.5Iab+B2.5V,AB,+4.44,2.6,276.6,2020.00,2194.6683,4.3845,0.8212,81.57,280.95,101.14,2666.485500,LC,+0.88,+1.16,,,alpha Sco;21 Sco;HR 6134;HD 148478;SAO 184415;CD -26 11359;WDS 16294-2626;HIP 80763;TYC 6803-2158-1,Antares
DV,15 34 48.17,+10 32 15.9,-0.00493,+0.0032,+5.13,+5.39,6.435E+01,-41.5,F0IV,BA,+0.93,4.0,171.6,2020.00,2138.9398,6.3779,0.6835,101.22,80.43,162.08,1150.104500,DSCTC,+4.23,+4.27,0.13,,delta Ser;13 Ser;HR 5788;HD 138917;SAO 101623;BD +11 2821;WDS 15348+1032;HIP 76276;TYC 0933-1238-1,
DS,18 56 13.18,+04 12 12.9,+0.00311,+0.0313,+4.61,+4.78,4.120E+01,-43.4,A5V,A,+0.36,22.3,104.0,1984.00,,,,,,,,,,,,,theta1 Ser;63 Ser;HR 7141;HD 175638;SAO 124068;BD +04 3916;WDS 18562+0412;HIP 92946;TYC 0457-0687-1;GAIA 4281199284413726208,Alya
DV,04 28 39.74,+15 52 15.2,+0.00753,-0.0264,+3.41,+3.61,4.568E+01,+39.5,A7III,A,,337.4,346.0,1921.00,,,,,,,,DSCTC+E:,+3.35,+3.42,0.08,,theta2 Tau;78 Tau;HR 1412;HD 28319;SAO 93957;BD +15 632;WDS 04287+1552;HIP 20894;TYC 1265-1172-1,Chamukuy
DS,05 36 26.38,+21 59 35.2,-0.00300,-0.0846,+6.88,+7.38,7.761E+01,+21.1,F8,,+0.60,4.0,271.0,1990.00,,,,,,,,,,,,,HD 37013;SAO 77313;BD +21 902;WDS 05364+2200;HIP 26328;TYC 1310-1195-1;GAIA 3403784951001136256,
DV,02 12 22.28,+30 18 11.0,-0.00497,-0.0595,+5.15,+6.01,8.849E+01,-18.8,G5III,AB,+1.34,3.9,68.1,2020.00,4960.2355,7.0370,0.6300,110.30,277.50,158.80,5172.500000,ELL/RS,+5.19,+5.28,14.73,2443729.80,6 Tri;TZ Tri;HR 642;HD 13480;SAO 55347;BD +29 371;WDS 02124+3018;HIP 10280;TYC 2309-1821-1;GAIA 300312157810876544,
DS,00 31 32.67,-62 57 29.6,+0.01232,-0.0549,+4.34,+4.29,4.379E+01,+10.8,B9V,A,+0.17,27.0,168.0,1990.00,,,,,,,,,,,,,beta1 Tuc;HR 126;HD 2884;SAO 248201;CP -63 50;WDS 00315-6257;HIP 2484;TYC 8844-1519-1;GAIA 4900927434176620160,
DV,11 18 10.94,+31 31 45.2,-0.03360,-0.5860,+3.79,+4.38,7.299E+00,-16.0,F8.5V+G2V,AB,+0.47,2.2,152.6,2020.00,1935.1701,2.5044,0.4043,122.19,126.96,100.94,59.890300,RS,+4.38,+4.39,,,xi UMa;53 UMa;HR 4374;HR 4375;GJ 423B;HD 98230;SAO 62484;BD +32 2132;WDS 11182+3132;HIP 55203,Alula Australis
DS,13 23 55.54,+54 55 31.3,+0.01421,-0.0227,+2.22,+2.27,2.487E+01,-5.6,A1VpSrSi,A,+1.68,14.5,153.0,1993.00,,,,,,,,,,,,,zeta UMa;79 UMa;HR 5054;GJ 3783A;HD 116656;SAO 28737;BD +55 1598;WDS 13239+5456;HIP 65378;TYC 3850-1385-1;GAIA 1563590579347125632,Mizar
DV,02 31 49.08,+89 15 50.8,+0.22953,-0.0118,+2.00,+2.62,1.323E+02,-17.4,F7:Ib-II,A,+7.00,18.4,216.0,1973.00,,,,,,,,DCEPS,+1.86,+2.13,3.97,2431495.81,alpha UMi;1 UMi;HR 424;HD 8890;SAO 308;BD +88 8;WDS 02309+8915;HIP 11767;TYC 4628-0237-1,Polaris
DV,08 09 31.95,-47 20 11.7,-0.00058,+0.0099,+1.79,+1.55,2.577E+02,+12.0,WC8+O9I,A,+2.49,41.3,220.0,1980.00,,,,,,,,WR,+1.81,+1.87,,,gamma2 Vel;HR 3207;HD 68273;SAO 219504;CD -46 3847;WDS 08095-4720;HIP 39953;TYC 8140-6533-1,
DV,10 20 54.80,-56 02 35.6,-0.00217,+0.0015,+4.50,+4.38,4.274E+02,+10.4,B3IIIe,A,+3.80,7.2,102.0,1975.00,,,,,,,,BE,+4.49,+4.55,,,J Vel;MV Vel;HR 4074;HD 89890;SAO 237959;CP -55 3286;WDS 10209-5603;HIP 50676;TYC 8604-0975-1,
DS,12 41 39.64,-01 26 57.8,-0.04113,+0.0607,+3.48,+3.84,1.183E+01,-19.5,F0V,AB,+0.02,2.9,357.4,2020.00,2005.5096,3.6390,0.8815,149.46,255.02,35.34,169.104000,,,,,,gamma Vir;29 Vir;HR 4825;GJ 482A;HD 110379;SAO 138917;BD -00 2601;WDS 12417-0127;HIP 61941;TYC 4949-1120-1,Porrima
DS,07 08 44.87,-70 29 56.2,+0.00472,+0.1087,+3.76,+4.78,4.085E+01,+2.8,K0III,A,+1.89,13.6,297.0,1977.00,,,,,,,,,,,,,gamma2 Vol;HR 2736;HD 55865;SAO 256374;CP -70 600;WDS 07087-7030;HIP 34481;TYC 9182-1411-1;GAIA 5267405895350690304,
DS,00 54 58.11,+23 37 42.0,+0.00997,-0.0456,+5.50,+6.51,3.893E+01,+0.4,K1IV,AB,+0.38,1.2,334.5,2020.00,1956.1903,0.9837,0.3060,44.57,358.62,173.66,167.509925,,,,,,36 And;HR 258;HD 5286;SAO 74359;BD +22 146;WDS 00550+2338;HIP 4288;TYC 1739-2318-1,
DS,01 13 43.89,+07 34 31.3,+0.00960,-0.0531,+5.20,+5.48,4.088E+01,+15.0,A7IV,A,+1.03,22.9,63.0,1986.00,,,,,,,,,,,,,zeta Psc;86 Psc;HR 361;HD 7344;SAO 109739;BD +06 174;WDS 01137+0735;HIP 5737;TYC 0613-1249-1;GAIA 2577061092921353984,Revati
DS,01 49 35.10,-10 41 11.1,-0.01003,-0.0935,+4.66,+5.01,2.348E+01,+1.8,F3III,A,+2.12,183.8,250.0,1916.00,,,,,,,,,,,,,chi Cet;53 Cet;HR 531;GJ 9061A;HD 11171;SAO 148036;BD -11 352;WDS 01496-1041;HIP 8497;TYC 5278-2438-1;GAIA 2461043306017773696,
DS,01 50 08.57,+22 16 31.2,-0.00103,-0.0076,+5.83,+6.57,1.795E+02,+6.8,K1III,A,+1.20,2.9,164.0,1992.00,,,,,,,,,,,,,1 Ari;HR 530;HD 11154;SAO 74966;BD +21 243;WDS 01501+2217;HIP 8544;TYC 1212-1934-1;GAIA 98209860357332608,
DV,02 29 03.57,+67 24 06.8,-0.00213,+0.0066,+6.71,+7.12,4.529E+01,+1.2,,BA,+2.27,2.8,227.9,2020.00,1680.0958,5.9412,0.8286,110.53,118.68,152.89,1798.368100,ACV,+4.45,+4.53,1.74,,iota Cas;BD +66 213;WDS 02291+6724;HIP 11569;TYC 4058-1504-1;GAIA 517650349234855424,
DS,02 59 12.68,+21 20 24.3,-0.00114,-0.0072,+4.63,+4.68,1.107E+02,-7.9,A2Vs,BA,+0.33,1.3,210.1,2020.00,2098.2996,1.6688,0.4353,83.89,268.18,29.95,710.542500,,,,,,epsilon Ari;48 Ari;HR 887;HD 18519;SAO 75673;BD +20 484;WDS 02592+2120;HIP 13914;TYC 1230-1424-1;GAIA 108589696800254464,
DV,05 06 08.45,+58 58 20.5,-0.00081,-0.0071,+5.23,+5.12,2.103E+02,-11.0,B2.5Ve,A,+1.10,179.8,8.0,1924.00,,,,,,,,BE,+5.10,+5.22,,,11 Cam;BV Cam;HR 1622;HD 32343;SAO 25001;BD +58 804;WDS 05061+5858;HIP 23734;TYC 3746-2216-1;GAIA 283924349317110400,
SS,05 21 45.75,-00 22 56.9,-0.00001,+0.0016,+4.72,+4.56,3.498E+02,+27.9,B2IV-V,,,,,,,,,,,,,,,,,,o Ori;22 Ori;HR 1765;HD 35039;SAO 132028;BD -00 930;HIP 25044;TYC 4752-1608-1;GAIA 3221269181884277504,
DS,05 30 47.05,+05 56 53.3,+0.00044,-0.0325,+4.23,+4.10,9.285E+01,+18.6,B5V,,+1.20,1.1,47.0,1992.00,,,,,,,,,,,,,32 Ori;HR 1839;HD 36267;SAO 112849;BD +05 939;WDS 05308+0557;HIP 25813;TYC 0126-1899-1;GAIA 3237714611659033728,
DS,05 35 02.68,-06 00 07.3,+0.00007,+0.0017,+4.76,+4.53,3.822E+02,+27.7,B0.5V,A,+0.89,36.2,223.0,1962.00,,,,,,,,,,,,,HR 1887;HD 36960;SAO 132301;BD -06 1234;WDS 05350-0600;HIP 26199;TYC 4778-1403-1;GAIA 3017187866581304832,
DS,05 35 23.16,-04 50 18.1,-0.00028,-0.0020,+4.60,+4.41,1.535E+02,+30.0,B1V,AB,+3.20,1.5,207.0,1968.00,,,,,,,,,,,,,c Ori;42 Ori;HR 1892;HD 37018;SAO 132320;BD -04 1185;WDS 05354-0450;HIP 26237;TYC 4774-0928-1;GAIA 3209572852067563392,
DS,05 48 00.23,+06 27 15.0,+0.00011,-0.0235,+5.30,+5.52,1.253E+02,+22.7,A5V,,+0.00,1.3,217.0,1990.00,,,,,,,,,,,,,52 Ori;HR 1999;HD 38710;SAO 113150;BD +06 1027;WDS 05480+0627;HIP 27386;TYC 0128-1551-1;GAIA 3321343225549328000,
DS,06 56 06.65,-14 02 36.3,-0.00008,+0.0064,+4.97,+6.16,2.922E+02,+18.3,G5III+A2,AB,+3.00,2.8,342.0,1980.00,,,,,,,,,,,,,mu CMa;18 CMa;HR 2593;HD 51250;SAO 152123;BD -13 1741;WDS 06561-1403;HIP 33345;TYC 5392-0913-1;GAIA 2949326146358060416,
DV,07 18 18.39,-36 44 02.3,-0.00087,+0.0059,+4.71,+4.59,2.860E+02,+18.6,B2V,A,+0.50,239.9,97.0,1936.00,,,,,,,,GCAS,+4.58,+4.78,,,NV Pup;HR 2787;HD 57150;SAO 197824;CD -36 3512;WDS 07183-3644;HIP 35363;TYC 7115-3016-1;GAIA 5589411172768195840,
DS,07 22 52.05,+55 16 53.0,-0.00034,-0.0311,+5.80,+5.70,1.955E+02,+5.2,B8V,A,+1.10,15.0,315.0,1985.00,,,,,,,,,,,,,19 Lyn;HR 2784;HD 57103;SAO 26312;BD +55 1192;WDS 07229+5517;HIP 35785;TYC 3785-1697-1;GAIA 987326158587778432,
DS,07 34 18.62,-23 28 25.2,-0.00641,-0.0009,+6.02,,3.054E+01,-4.7,dF4,A,+0.10,9.6,115.0,1983.00,,,,,,,,,,,,,HR 2909;HD 60584;SAO 174019;CD -23 5709;WDS 07343-2328;HIP 36817;TYC 6539-3802-1;GAIA 5618420137803147008,
DS,08 26 47.07,+26 56 07.8,-0.00056,+0.0012,+6.17,+6.38,1.058E+02,-56.6,A3V,A,+0.05,5.2,218.0,2000.00,,,,,,,,,,,,,phi2 Cnc;23 Cnc;HR 3311;HD 71151;SAO 80188;BD +27 1612;WDS 08268+2656;HIP 41404;TYC 1944-2323-1;GAIA 680022210631907456,
DS,08 54 14.73,+30 34 44.8,+0.00319,-0.0233,+5.42,+6.48,1.157E+02,-60.1,G7III,AB,+0.21,1.5,309.2,2020.00,2351.9271,3.6152,0.7960,104.57,254.31,91.15,2336.145600,,,,,,57 Cnc;HR 3532;HD 75959;SAO 61125;BD +31 1907;WDS 08542+3035;HIP 43721;TYC 2485-2096-1;GAIA 705832627619469056,
DV,14 42 30.42,-64 58 30.5,-0.03036,-0.2341,+3.18,+3.45,1.640E+01,+7.2,F0VSr,A,+5.29,15.6,227.0,1990.00,,,,,,,,ACVO,+3.18,+3.21,,,alpha Cir;HR 5463;GJ 560A;HD 128898;SAO 252853;CP -64 2977;WDS 14425-6459;HIP 71908;TYC 9015-1445-1,
DS,22 27 19.97,-64 57 58.9,+0.01114,+0.0089,+4.50,+4.48,8.622E+01,+5.3,B9.5V,Aa,+4.50,6.9,282.0,1978.00,,,,,,,,,,,,,delta Tuc;HR 8540;HD 212581;SAO 255222;CP -65 4044;WDS 22273-6458;HIP 110838;TYC 9120-1918-1;GAIA 6404338508024243200,
DS,20 21 00.68,-14 46 52.9,+0.00334,+0.0140,+3.09,+3.86,1.055E+02,-19.0,G9II:+B8p:Si:,Aa,+3.10,205.3,267.0,1922.00,,,,,,,,,,,,,beta1 Cap;9 Cap;HR 7776;HD 193495;SAO 163481;BD -15 5629;WDS 20210-1447;HIP 100345;TYC 5753-2281-1,Dabih
